PC1,PC2
27578.80351489969,-7.60697536636917
578.805029213836,9.89638247781015
42578.80373982468,-6.004949079468581
-40921.19665302272,-6.249437954787659
69078.80511583586,7.53240428624472
-37921.194333633146,18.46929935268652
126078.8040286357,-6.757750144893016
19078.80403415067,-1.7735671304148823
-51021.197442891134,-14.31098382434152
-62921.19748917032,-14.203865979980094
-51421.19568026591,4.727655625426394
164078.80479215548,-0.2861752438334761
-36921.1957270827,3.42606474946102
98578.80563272678,11.795431017228054
-23921.195789452904,2.222138602336244
-48921.19744672114,-14.509357647884537
-31921.19575908841,2.9686523002001906
-90921.19531066268,10.38664698552776
-21921.196172515367,-2.0142628041048383
-41921.19571696798,3.844486170049272
144378.8063689378,17.53978749975859
-41521.19692313447,-9.195645204676469
49078.80436171722,0.3915617783694074
-51021.198089164434,-21.31362005454708
-26921.195777485467,2.502915253329
75378.80749426718,32.95238839330695
-46121.19662779642,-5.764438848595454
125078.80616219834,16.340720782394627
26578.801864764537,-25.523959453148624
-112421.19634097748,0.3888382696332542
-140921.19714339275,-6.966632668391696
-31571.195754889806,2.931631489544188
-1021.1945064655156,15.04908974044926
-15421.19583328624,1.386016612613922
96578.80276314492,-19.018853372840773
128078.8070859719,26.05464950392148
-35921.191841753374,45.28662664367573
-27921.195398046577,6.540874625259718
-71921.19578011821,4.633954978110843
-98921.19593337584,4.134686751991325
-20921.19449516287,15.886072087453911
-10921.191668457468,45.96253066806331
-36921.19572185856,3.42266225225805
-50671.19567096011,4.704182322749055
-39921.195724140416,3.655429915393512
138978.8026622512,-21.94749013196061
58764.80181106881,-27.505812421550388
68778.8051097118,7.562933248479425
-67921.19903856576,-30.74230875025396
-53921.19604196514,0.9594047509771996
-3921.195872038807,0.3626261320683994
-66421.19727478079,-11.88724021427948
-70921.19187860553,46.53803349059744
204078.80304764627,-21.002938297902425
-50921.19661039132,-5.319879975057766
-421.1931068914128,29.98881098317773
-8421.200127546937,-45.26800762044199
15578.805805373471,17.500319336955883
-56021.196590466425,-4.844495288519106
-22921.196447352995,-4.922902927678315
-79921.19648377785,-2.6281786033926977
21578.80160414212,-28.057096542997428
-40921.19758024954,-16.246455952127825
38578.803935854725,-3.577176946295431
136078.8040815265,-6.687705559058855
-921.1958864238404,0.0874649430573768
45078.80409617015,-2.235905183403247
-100921.1975969356,-13.677363460447324
44078.80493815322,6.855047098680579
63078.80614768478,19.09592998236384
-51421.19576630689,3.723494250249104
4078.8044671461103,3.568363382587961
-36021.194350209524,18.29781882450054
-73521.19650966155,-3.2205272573015407
-89921.20004995573,-40.70353992259657
-45171.19569941392,4.195822539522226
-53921.19752797374,-15.039457378580288
-44421.19552256234,6.078475938625424
-70921.19652038791,-3.4630434204046097
12578.806834995456,28.78372852364268
-27421.19930931655,-35.503558992709344
64078.804577161005,1.9981468748832256
-54421.19473049372,15.001254754940234
-12421.195839518594,1.1555615742990213
79078.8084963231,43.607767452704365
-6921.191043074068,52.59643563893621
-16421.198610690335,-28.523754885416917
-95921.19222666028,43.85420322666336
-57321.19657331654,-4.730240456777537
-71021.19651534579,-3.458647951924732
-82321.19413759197,22.586661372054
-17421.194889405742,11.567532054996605
-47021.19661298429,-5.688807795537706
